product_id,product_name,product_group_name,product_ingredient_name,seasonal,gpt_assisted,product_long_description,product_image_url
1017,Icy Taro Ball Signature,SIGNATURE SERIES,"Taro Balls, Taro Paste, Potaro Balls, Boba, Shaved Ice",FALSE,FALSE,"Our refreshing Icy Taro Ball Signature is made from the finest ingredients including our signature toppings. Each bite combines natural flavors from our finest taro and sweet potato from both Taro Balls and Potaro Balls (Sweet Potato Taro Balls), sweetness from the taro paste and boba, and refreshing elements from the shaved ice.",https://meetfresh.us/wp-content/uploads/2022/10/icy-taro-ball-Signature-1536x1309.png
2000,Icy Grass Jelly Signature,SIGNATURE SERIES,"Taro Balls, Grass Jelly Shaved Ice, Grass Jelly",FALSE,FALSE,"The Icy Grass Jelly Signature is a customer favorite! Expect a perfectly curated dessert featuring chewy taro balls, herbal jelly, and refreshing herbal grass jelly shaved ice. Top it off with Meet Fresh’s signature coffee creamer if you want a creamier texture.",https://meetfresh.us/wp-content/uploads/2019/10/Signature-Icy-Grass-Jelly.png
21007,Hot Red Bean Soup Signature,SIGNATURE SERIES,"Taro Balls, Sesame Rice Balls, Taro, Red Beans, Boba, Red Bean Soup",FALSE,FALSE,"Treat yourself to a bowl of our Hot Red Bean Soup Signature, a perfectly curated bowl of all of your favorite toppings including signature Taro Balls, Sesame Rice Balls, finely selected taro imported from Taiwan, fragrant red beans, soft and chewy boba, and our red bean soup.",https://meetfresh.us/wp-content/uploads/2021/04/Hot-Red-Bean-Soup-Signature-transpareant.png
2013,Hot Grass Jelly Soup Signature,SIGNATURE SERIES,"Mini Q, Red Beans, Boba, Grass Jelly Soup",FALSE,FALSE,"The Hot Grass Jelly Soup Signature is a great alternative to the Icy Grass Jelly Dessert if you’re in the mood for something warmer. This signature dessert includes Mini Q (mini Taro Balls), fragrant red beans, and soft and chewy boba. The base is a hot grass jelly liquid and will solidify when the liquid is no longer hot.",https://meetfresh.us/wp-content/uploads/2021/04/Hot-Grass-Jelly-Signature-trasparent.png
1601,Cold Coco Sago Soup Signature,SIGNATURE SERIES,"Mini Q, Taro, Boba, Coco Mochi, Sago, Coco Sago Soup",FALSE,FALSE,"Treat yourself to a bowl of our Cold Coco Sago Soup Signature filled with Mini Q, a miniature version of our signature Taro Balls, carefully harvested taro imported from Taiwan, soft and chewy boba, coconut flavored mochi, soft and bouncy sago, and freshly made coco sago soup cooked with taro.",https://meetfresh.us/wp-content/uploads/2023/04/Cold-Coco-Sago-Signature-1-1536x1205.png
1021,Icy Taro Ball Combo A,ICY TARO BALL DESSERT COMBOS,"Taro Balls, Red Beans, Peanuts, Boba, Shaved Ice",FALSE,FALSE,"Our refreshing Icy Taro Ball is made from the finest ingredients including our signature Taro Balls. In this combo, toppings include aromatic red beans, crunchy peanuts, and our soft and chewy boba all layered over shaved ice for a refreshing bite.",https://meetfresh.us/wp-content/uploads/2019/10/356a4444-8cf0-45a9-8c66-2d0b7733fb30.png
1022,Icy Taro Ball Combo B,ICY TARO BALL DESSERT COMBOS,"Taro Balls, Taro, Red Beans, Boba, Shaved Ice",FALSE,FALSE,"Our refreshing Icy Taro Ball is made from the finest ingredients including our signature Taro Balls. In Combo B, toppings include our finest selected taro imported from Taiwan, aromatic red beans, and our soft and chewy boba all layered over shaved ice for a refreshing bite.",https://meetfresh.us/wp-content/uploads/2019/10/0986f4d5-f10b-4cff-b60e-5cfcbbade750.png
1023,Icy Taro Ball Combo C,ICY TARO BALL DESSERT COMBOS,"Taro Balls, Melon Jelly, Rice Balls, Boba, Shaved Ice",FALSE,FALSE,"Our refreshing Icy Taro Ball is made from the finest ingredients including our signature Taro Balls. In Combo C, toppings include our sweet and chewy melon jelly, mochi rice balls, and our soft and chewy boba all layered over shaved ice for a refreshing bite.",https://meetfresh.us/wp-content/uploads/2021/02/Icy-Taro-Ball-Combo-C-%E5%86%B0%E8%8A%8B%E5%9C%93C.png
2021,Icy Grass Jelly Combo A,ICY GRASS JELLY DESSERT COMBOS,"Grass Jelly, Red Beans, Peanuts, Boba, Grass Jelly Shaved Ice",FALSE,FALSE,"In Icy Grass Jelly Combo A, toppings include our aromatic herbal grass jelly, fragrant red beans, crunchy peanuts, and soft and chewy boba all layered over a generous serving of signature grass jelly shaved ice. With every bite, you’ll feel cool and refreshed!",https://meetfresh.us/wp-content/uploads/2019/10/5f05f890-b2dc-42ff-9496-5e2a2ffc417f.png
2022,Icy Grass Jelly Combo B,ICY GRASS JELLY DESSERT COMBOS,"Grass Jelly, Taro, Red Beans, Boba, Grass Jelly Shaved Ice",FALSE,FALSE,"In Icy Grass Jelly Combo B, toppings include our aromatic herbal grass jelly, finely selected taro imported from Taiwan, fragrant red beans, and soft and chewy boba all layered over a generous serving of signature grass jelly shaved ice. With every bite, you’ll feel cool and refreshed!",https://meetfresh.us/wp-content/uploads/2019/10/408f0de5-342a-4325-9e0c-26924b7321ee.png
2023,Icy Grass Jelly Combo C,ICY GRASS JELLY DESSERT COMBOS,"Grass Jelly, Melon Jelly, Rice Balls, Boba, Grass Jelly Shaved Ice",FALSE,FALSE,"In Icy Grass Jelly Combo C, toppings include our aromatic herbal grass jelly, sweet and chewy melon jelly made from our Winter Melon Tea, mochi rice balls, and soft and chewy boba all layered over a generous serving of signature grass jelly shaved ice. With every bite, you’ll feel cool and refreshed!",https://meetfresh.us/wp-content/uploads/2023/05/Icy-Grass-Jelly-Combo-C.png
2031,Hot Grass Jelly Soup Combo A,HOT GRASS JELLY SOUP DESSERT COMBOS,"Mini Q, Red Beans, Peanuts, Boba, Grass Jelly Soup",FALSE,FALSE,"The Hot Grass Jelly Dessert Combo is a great alternative to the Icy Grass Jelly Dessert if you’re in the mood for something warmer. Combo A includes Mini Q (mini Taro Balls), fragrant red beans, crunchy peanuts, soft and chewy boba. The base is a hot grass jelly liquid and will solidify when the liquid is no longer hot.",https://meetfresh.us/wp-content/uploads/2019/10/93b487fd-24ce-4f9d-baf3-d39019f8d202.png
2032,Hot Grass Jelly Soup Combo B,HOT GRASS JELLY SOUP DESSERT COMBOS,"Mini Q, Taro, Red Beans,  Boba, Grass Jelly Soup",FALSE,FALSE,"The Hot Grass Jelly Dessert Combo is a great alternative to the Icy Grass Jelly Dessert if you’re in the mood for something warmer. Combo B includes Mini Q (mini Taro Balls), finely harvested taro imported from Taiwan, fragrant red beans, and soft and chewy boba. The base is a hot grass jelly liquid and will solidify when the liquid is no longer hot.",https://meetfresh.us/wp-content/uploads/2019/10/3b45baa9-26e6-436b-93d0-9b1c15fcaea7.png
2033,Hot Grass Jelly Soup Combo C,HOT GRASS JELLY SOUP DESSERT COMBOS,"Mini Q, Melon Jelly, Rice Balls, Boba, Grass Jelly Soup",FALSE,FALSE,"The Hot Grass Jelly Dessert Combo is a great alternative to the Icy Grass Jelly Dessert if you’re in the mood for something warmer. Combo C includes Mini Q (mini Taro Balls), sweet and chewy Melon Jelly, mochi Rice Balls, finely harvested taro imported from Taiwan, fragrant red beans, and soft and chewy boba. The base is a hot grass jelly liquid and will solidify when the liquid is no longer hot.",https://meetfresh.us/wp-content/uploads/2021/04/Hot-Grass-Jelly-Combo-C-transparent.png
21011,Hot Red Bean Soup Combo A,HOT RED BEAN SOUP DESSERT COMBOS,"Taro Balls, Red Beans, Peanuts,  Boba, Red Bean Soup",FALSE,FALSE,"The Hot Red Bean Soup Combo A is a great dessert option if you’re looking for something warm. Combo A toppings include our signature Taro Balls, fragrant red beans, crunchy peanuts, soft and chewy boba, and hot red bean soup.",https://meetfresh.us/wp-content/uploads/2021/03/H-red-bean-soup-3-A-%E7%B4%85%E8%B1%86%E6%B9%AF3%E8%99%9F-scaled.jpg
21012,Hot Red Bean Soup Combo B,HOT RED BEAN SOUP DESSERT COMBOS,"Taro Balls, Taro, Red Beans, Boba, Red Bean Soup",FALSE,FALSE,"The Hot Red Bean Soup Combo B is a great option if you’re looking for something warm. Combo A toppings include our signature Taro Balls, finely selected taro imported from Taiwan, fragrant red beans, soft and chewy boba, and hot red bean soup.",https://meetfresh.us/wp-content/uploads/2021/04/Hot-Red-Bean-Soup-Combo-B-transparent.png
21013,Hot Red Bean Soup Combo C,HOT RED BEAN SOUP DESSERT COMBOS,"Taro Balls, Red Beans, Melon Jelly, Rice Balls, Boba, Hot Red Bean Soup",FALSE,FALSE,"The Hot Red Bean Soup Combo C is a great option if you’re looking for something warm. Combo C toppings include our signature Taro Balls, fragrant red beans, sweet and chewy melon jelly made from our Winter Melon Tea, mochi Rice Balls, soft and chewy boba, and hot red bean soup.",https://meetfresh.us/wp-content/uploads/2023/05/Hot-Red-Bean-Soup-Combo-C.png
1602,Cold Coco Sago Soup Combo A,COLD COCO SAGO SOUP DESSERT COMBOS,"Red Beans, Peanuts, Sago, Mini Q, Coconut Milk",FALSE,FALSE,"In Cold Coco Sago Soup Combo A, toppings include our fragrant red beans, crunchy peanuts, chewy sago, and soft and chewy signature Mini Q, in a refreshing taro and coconut milk base. With every bite, you’ll feel cool and refreshed!",https://meetfresh.us/wp-content/uploads/2023/04/Cold-Coco-Sago-A.png
1603,Cold Coco Sago Soup Combo B,COLD COCO SAGO SOUP DESSERT COMBOS,"Red Beans, Taro, Sago, Mini Q, Coconut Milk",FALSE,FALSE,"In Cold Coco Sago Soup Combo B, toppings include our fragrant red beans, finely selected taro imported from Taiwan, chewy sago, and soft and chewy signature Mini Q, in a refreshing taro and coconut milk base. With every bite, you’ll feel cool and refreshed!",https://meetfresh.us/wp-content/uploads/2023/04/Cold-Coco-Sago-B.png
1604,Cold Coco Sago Soup Combo C,COLD COCO SAGO SOUP DESSERT COMBOS,"Rice Balls, Melon Jelly, Sago, Mini Q, Coconut Milk",FALSE,FALSE,"In Cold Coco Sago Soup Combo C, toppings include sweet and chewy Melon Jelly, mochi rice balls, chewy sago, and soft and chewy signature Mini Q, in a refreshing taro and coconut milk base. With every bite, you’ll feel cool and refreshed!",https://meetfresh.us/wp-content/uploads/2023/04/Cold-Coco-Sago-C.png
91007,Cold Purple Rice Soup Signature,PURPLE RICE SERIES,"Taro Paste, Potaro Balls, Rice Balls, Purple Rice Soup",FALSE,FALSE,"The Cold Purple Rice Soup Signature has been known as a Meet Fresh gem. This traditional dessert is made from glutinous purple rice and cooked with sugar to produce a sweet porridge-like dessert texture that is popular in Taiwan and many other east Asian countries. This porridge-like dessert is sweet, unique, and comforting. Give it a try!",https://meetfresh.us/wp-content/uploads/2021/03/Cold-Purple-Rice-Soup-Signature.jpg
91015,Hot Purple Rice Soup Signature,PURPLE RICE SERIES,"Taro, Potaro Balls, Rice Balls, Purple Rice Soup",FALSE,FALSE,"The Hot Purple Rice Soup Signature has been known as a Meet Fresh gem. This traditional dessert is made from glutinous purple rice and cooked with sugar to produce a sweet porridge-like dessert texture that is popular in Taiwan and many other east Asian countries. This porridge-like dessert is sweet, unique, and comforting. Give it a try!",https://meetfresh.us/wp-content/uploads/2021/03/Hot-Purple-Rice-Soup-Signature-scaled.jpg
91021,Purple Rice Soup Combo A,PURPLE RICE SERIES,"Red Beans, Peanuts, Boba, Purple Rice Soup",FALSE,FALSE,"The Purple Rice Soup Series has been known as a Meet Fresh gem. This traditional dessert is made from glutinous purple rice and cooked with sugar to produce a sweet porridge-like dessert texture that is popular in Taiwan and many east Asian countries. This porridge-like dessert is available both hot and cold and Combo A includes fragrant red beans, soft yet crunchy peanuts, sweet and chewy boba, and purple rice soup. It is sweet, unique, and comforting. Give it a try!",https://meetfresh.us/wp-content/uploads/2021/04/purple-rice-soup-A-%E7%B4%AB%E7%B1%B3%E7%B2%A5A-2048x1757.png
91022,Purple Rice Soup Combo B,PURPLE RICE SERIES,"Taro, Red Beans, Boba, Purple Rice Soup",FALSE,FALSE,"The Purple Rice Soup Series has been known as a Meet Fresh gem. This traditional dessert is made from glutinous purple rice and cooked with sugar to produce a sweet porridge-like dessert texture that is popular in Taiwan and many other east Asian countries. This porridge-like dessert is available both hot and cold and Combo B  includes taro imported from Taiwan,  fragrant red beans, sweet and chewy boba, and purple rice soup. It is sweet, unique, and comforting. Give it a try!",https://meetfresh.us/wp-content/uploads/2021/04/Purple-Rice-Soup-Combo-B-resized-1.png
91004,Purple Rice Soup Combo C,PURPLE RICE SERIES,"Melon Jelly, Rice Balls, Boba, Purple Rice Soup",FALSE,FALSE,"The Purple Rice Soup Series has been known as a Meet Fresh gem. This traditional dessert is made from glutinous purple rice and cooked with sugar to produce a sweet porridge-like dessert texture that is popular in Taiwan and many east Asian countries. This porridge-like dessert is available both hot and cold and Combo C includes sweet and chewy Melon Jelly, chewy mochi rice balls, sweet and chewy boba, and purple rice soup. It is sweet, unique, and comforting. Give it a try!",https://meetfresh.us/wp-content/uploads/2021/04/Purple-Rice-Soup-C-transparent-resized.png
4004,Pudding & Q Mochi Milk Shaved Ice,SHAVED ICE,"Almond Pudding, Caramel Pudding, Mini Q, Q Mochi, Melon Jelly, Ice Cream",FALSE,FALSE,"The Pudding & Q Mochi Milk Shaved Ice is the shaved ice dessert for you if you are craving a variety of toppings. The toppings include both almond and caramel pudding, Mini Q which is the miniature version of our signature Taro Balls, smooth and Q Mochi, sweet and chewy melon jelly, and a scoop of creamy ice cream.",https://meetfresh.us/wp-content/uploads/2021/04/Pudding-Q-Mochi-Milk-Shaved-Ice.png
4005,Q Mochi Milk Shaved Ice,SHAVED ICE,"Mini Q, Melon Jelly, Potaro Balls, Q Mochi, Ice Cream",FALSE,FALSE,"The Q Mochi Milk Shaved Ice is a great option if you love all kinds of toppings! We feature our signature Mini Q  (Mini Taro Balls) and Potaro (Sweet Potato Taro) Balls for a taste of our finely harvested taro and sweet potatoes, sweet and chewy melon jelly, and smooth and chewy Q Mochi and sweet and creamy vanilla ice cream.",https://meetfresh.us/wp-content/uploads/2021/03/Q%E9%BA%BB%E7%B3%AC-N.jpg
4016,Black Sugar Boba Milky Shaved Ice,SHAVED ICE,"Black Sugar Boba, Red Beans, Milk Tea Sauce, Caramel Pudding, Ice Cream",FALSE,FALSE,"If you love the Black Sugar Boba Milk Tea, you’ll love the Black Sugar Boba Milky Shaved Ice. This dessert is packed with sweet and caramelized black sugar boba, fragrant red beans, soft and bouncy caramel pudding, and sweet and creamy vanilla ice cream. ",https://meetfresh.us/wp-content/uploads/2021/03/Black-sugar-boba-milky-%E9%BB%91%E7%B3%96%E7%8F%8D%E7%8F%A0%E5%A5%B6%E8%8C%B6%E5%86%B0-2048x1673.png
4017,Taro Paste Volcano Shaved Ice,SHAVED ICE,"Boba, Red Beans, Caramel Pudding, Mini Q, Taro, Taro Paste, Ice Cream",FALSE,FALSE,"The Taro Paste Volcano Shaved Ice is the perfect shaved ice for taro lovers! Experience taro flavored goodness all throughout this dessert. Toppings include: chewy boba, fragrant red beans, caramel pudding, Mini Q (Mini Taro Balls), taro chunks and taro paste sourced directly from Taiwan, and a scoop of creamy vanilla ice cream. ",https://meetfresh.us/wp-content/uploads/2023/01/%E8%8A%8B%E6%B3%A5%E7%81%AB%E5%B1%B1%E5%86%B0-N-1935x2048.png
,Crystal Mochi Milk Shaved Ice,SHAVED ICE,"Crystal Mochi, Red Beans, Rice Balls, Melon Jelly, Ice Cream",FALSE,FALSE,"The original Red Bean Milk Shaved Ice just got an upgrade! This shaved ice includes our NEW Crystal Mochi, fragrant red beans, mochi rice balls, sweet and chewy melon jelly, and ice cream. It’s a perfect treat if you’re craving something refreshing, sweet, and traditional.",https://meetfresh.us/wp-content/uploads/2023/05/Crystal-Mochi-Milk-Shaved-Ice-2048x2031.png
11201,Original Egg Waffle,EGG WAFFLE,Egg Waffle,FALSE,FALSE,,https://meetfresh.us/wp-content/uploads/2022/10/Original-%E5%8E%9F%E5%91%B3-1-e1665687025271.png
11202,Matcha Egg Waffle,EGG WAFFLE,Matcha Egg Waffle,FALSE,FALSE,,https://meetfresh.us/wp-content/uploads/2022/10/Matcha-%E6%8A%B9%E8%8C%B6-1.png
11203,Chocolate Egg Waffle,EGG WAFFLE,Chocolate Egg Waffle,FALSE,FALSE,,https://meetfresh.us/wp-content/uploads/2022/10/Chocolate-%E5%B7%A7%E5%85%8B%E5%8A%9B-1.png
11205,Matcha Red Bean Egg Waffle,EGG WAFFLE,"Matcha Egg Waffle, Red Beans",FALSE,FALSE,,https://meetfresh.us/wp-content/uploads/2022/10/Matcha-red-bean-%E6%8A%B9%E8%8C%B6%E7%B4%85%E8%B1%86-2.png
11206,Chocolate Chip Egg Waffle,EGG WAFFLE,"Egg Waffle, Chocolate Chip",FALSE,FALSE,,https://meetfresh.us/wp-content/uploads/2023/01/Chocolate-chips-%E9%9B%99%E6%BF%83%E5%B7%A7%E5%85%8B%E5%8A%9B-1.png
11209,Matcha Deluxe Egg Waffle,EGG WAFFLE,"Egg Waffle, Matcha Red Bean, Ice Cream, Q Mochi, Red Beans",FALSE,FALSE,,https://meetfresh.us/wp-content/uploads/2022/10/Matcha-Deluxe-%E6%8A%BA%E8%8C%B6%E7%B4%85%E8%B1%86%E9%BA%BB%E7%B3%AC-1.png
11208,Chocolate Deluxe Egg Waffle,EGG WAFFLE,"Egg Waffle, Chocolate Chips, Ice Cream, Mix Nuts, Chocolate Wafer Rolls, Chocolate Syrup",FALSE,FALSE,,https://meetfresh.us/wp-content/uploads/2022/10/Chocolate-deluxe-%E5%A0%85%E6%9E%9C%E5%B7%A7%E5%85%8B%E5%8A%9B-1.png
5001,Black Tea,TEAS,,FALSE,FALSE,,https://meetfresh.us/wp-content/uploads/2022/10/black-tea.png
5002,Jasmine Green Tea,TEAS,,FALSE,FALSE,,https://meetfresh.us/wp-content/uploads/2022/10/jasmine-green-tea.png
5004,Oolong Tea,TEAS,,FALSE,FALSE,,https://meetfresh.us/wp-content/uploads/2022/10/oolong-tea-1.png
5101,Jin Xuan Oolong Tea,TEAS,,FALSE,FALSE,,https://meetfresh.us/wp-content/uploads/2022/10/jin-xuan-oolong-tea.png
5003,Herbal Tea,HERBAL TEAS,,FALSE,FALSE,,https://meetfresh.us/wp-content/uploads/2022/10/Herbal-Tea.png
7001,Fresh Milk Herbal Tea,HERBAL TEAS,,FALSE,FALSE,,https://meetfresh.us/wp-content/uploads/2022/10/Fresh-Milk-Herbal-Tea.png
7002,Fresh Milk & Grass Jelly Herbal Tea,HERBAL TEAS,,FALSE,FALSE,,https://meetfresh.us/wp-content/uploads/2022/10/Fresh-Milk-Grass-Jelly-Herbal-Tea.png
UNK001,Miss You Drink,HERBAL TEAS,"Red Beans, Red Bean Soup, Hot Grass Jelly",FALSE,FALSE,,https://meetfresh.us/wp-content/uploads/2022/10/Miss-You-Drink.png
UNK002,Black Milk Tea,MILK TEAS,,FALSE,FALSE,,https://meetfresh.us/wp-content/uploads/2022/10/Black-Milk-Tea.png
6002,Jasmine Green Milk Tea,MILK TEAS,,FALSE,FALSE,,https://meetfresh.us/wp-content/uploads/2022/10/Jasmine-Milk-Tea.png
6003,Oolong Milk Tea,MILK TEAS,,FALSE,FALSE,,https://meetfresh.us/wp-content/uploads/2022/10/Black-Milk-Tea.png
5106,Jin Xuan Oolong Milk Tea,MILK TEAS,,FALSE,FALSE,,https://meetfresh.us/wp-content/uploads/2022/10/Jin-Xuan-Oolong-Tea-1.png
7004,Boba Milk Tea,MILK TEAS,,FALSE,FALSE,,https://meetfresh.us/wp-content/uploads/2022/10/Boba-Milk-Tea.png
7030,Black Sugar Boba Milk Tea,MILK TEAS,,FALSE,FALSE,,https://meetfresh.us/wp-content/uploads/2022/10/Black-Sugar-Boba-Milk-Tea.png
