product_id,product_name,product_group_name,product_ingredient_name,seasonal,gpt_assisted,product_long_description,product_image_url
6004,Grass Jelly Milk Tea,MILK TEAS,,FALSE,FALSE,,https://meetfresh.us/wp-content/uploads/2022/10/Grass-Jelly-Milk-Tea.png
6005,Pudding Milk Tea,MILK TEAS,,FALSE,FALSE,,https://meetfresh.us/wp-content/uploads/2022/10/Caramel-Pudding-Milk-Tea.png
6012,Mini Q Milk Tea,MILK TEAS,,FALSE,FALSE,,https://meetfresh.us/wp-content/uploads/2022/10/Mini-Q-Milk-Tea.png
UNK003,Win Win Milk Tea,MILK TEAS,"Milk Tea, Boba, Lychee Jelly",FALSE,FALSE,,https://meetfresh.us/wp-content/uploads/2022/10/Win-Win-Milk-Tea.png
7022,Fresh Milk Black Tea,FRESH MILK,,FALSE,FALSE,,https://meetfresh.us/wp-content/uploads/2022/10/Fresh-Milk-Black-Tea.png
7005a,Fresh Milk Green Tea,FRESH MILK,,FALSE,FALSE,,https://meetfresh.us/wp-content/uploads/2022/10/Fresh-Milk-Green-Tea.png
7024,Fresh Milk Oolong Tea,FRESH MILK,,FALSE,FALSE,,https://meetfresh.us/wp-content/uploads/2022/10/Fresh-Milk-Oolong-Tea.png
UNK004,Fresh Milk Jin Xuan Tea,FRESH MILK,,FALSE,FALSE,,https://meetfresh.us/wp-content/uploads/2022/10/Fresh-Milk-Jin-Xuan-Oolong-Tea.png
7013,Boba Fresh Milk Tea,FRESH MILK,,FALSE,FALSE,,https://meetfresh.us/wp-content/uploads/2022/10/Boba-Fresh-Milk-Tea.png
7021,Black Sugar Boba Fresh Milk,FRESH MILK,,FALSE,FALSE,,https://meetfresh.us/wp-content/uploads/2022/10/Black-Sugar-Boba-Fresh-Milk-1.png
7028,Taro Paste Fresh Milk Tea,FRESH MILK,,FALSE,FALSE,,https://meetfresh.us/wp-content/uploads/2022/10/Taro-Paste-Fresh-Milk-Tea.png
5005,Winter Melon Tea,WINTER MELON TEAS,,FALSE,FALSE,,https://meetfresh.us/wp-content/uploads/2022/10/Winter-Melon-Tea.png
12001,Lemon Winter Melon Tea,WINTER MELON TEAS,,FALSE,FALSE,,https://meetfresh.us/wp-content/uploads/2022/10/Lemon-Winter-Melon-Tea.png
12002,Grass Jelly Winter Melon Tea,WINTER MELON TEAS,,FALSE,FALSE,,https://meetfresh.us/wp-content/uploads/2022/10/Grass-Jelly-Winter-Melon-Tea.png
7003,Fresh Milk Winter Melon Tea,WINTER MELON TEAS,,FALSE,FALSE,,https://meetfresh.us/wp-content/uploads/2022/10/Fresh-Milk-Winter-Melon-Tea.png
12003,Mini Q Winter Melon Tea,WINTER MELON TEAS,,FALSE,FALSE,,https://meetfresh.us/wp-content/uploads/2022/10/Mini-Q-Winter-Melon-Tea.png
12004,QQ Winter Melon Tea,WINTER MELON TEAS,,FALSE,FALSE,,https://meetfresh.us/wp-content/uploads/2022/10/QQ-Winter-Melon-Tea.png
5021,Mango Green Tea Slush,SLUSH,,FALSE,FALSE,,https://meetfresh.us/wp-content/uploads/2022/10/Mango-Green-Tea-Slush-2.png
UNK005,Mixed Fruit Green Tea Slush,SLUSH,,FALSE,FALSE,,https://meetfresh.us/wp-content/uploads/2022/10/Mixed-Fruit-Green-Tea-Smoothie-3.png
20201,Strawberry Smoothie,SLUSH,,FALSE,FALSE,,https://meetfresh.us/wp-content/uploads/2022/10/Strawberry-Smoothie.png
8006,Fluffy Grass Jelly Slush,SLUSH,,FALSE,FALSE,,https://meetfresh.us/wp-content/uploads/2022/10/Fluffy-Grass-Jelly-Slush-1.png
8001,Fluffy Black Tea,FLUFFY TEAS,,FALSE,FALSE,,https://meetfresh.us/wp-content/uploads/2023/01/%E7%B4%85%E8%8C%B6%E9%AE%AE%E5%A5%B6%E9%9C%9C-scaled.jpg
8002,Fluffy Green Tea,FLUFFY TEAS,,FALSE,FALSE,,https://meetfresh.us/wp-content/uploads/2023/01/%E7%B6%A0%E8%8C%B6%E9%AE%AE%E5%A5%B6%E9%9C%9C-scaled.jpg
8012,Fluffy Oolong Tea,FLUFFY TEAS,,FALSE,FALSE,,https://meetfresh.us/wp-content/uploads/2023/01/%E7%B4%85%E8%8C%B6%E9%AE%AE%E5%A5%B6%E9%9C%9C-scaled.jpg
5108,Fluffy Jin Xuan Tea,FLUFFY TEAS,,FALSE,FALSE,,https://meetfresh.us/wp-content/uploads/2023/04/%E7%B6%A0%E8%8C%B6%E9%AE%AE%E5%A5%B6%E9%9C%9C-scaled.jpg
8003,Fluffy Herbal Tea,FLUFFY TEAS,,FALSE,FALSE,,https://meetfresh.us/wp-content/uploads/2021/04/Fluffy-herbal-tea-%E4%BB%99%E8%8D%89%E9%AE%AE%E5%A5%B6%E9%9C%9C-1.jpg
8004,Fluffy Winter Melon Tea,FLUFFY TEAS,,FALSE,FALSE,,https://meetfresh.us/wp-content/uploads/2023/01/%E5%86%AC%E7%93%9C%E9%AE%AE%E5%A5%B6%E9%9C%9C-scaled.jpg
8005,Fluffy Mini Q Winter Melon Tea,FLUFFY TEAS,,FALSE,FALSE,,https://meetfresh.us/wp-content/uploads/2023/01/%E5%B0%8F%E8%8A%8B%E5%9C%93%E5%86%AC%E7%93%9C%E9%AE%AE%E5%A5%B6%E9%9C%9C-scaled.jpg
5019,Passion Fruit Green Tea,FRUIT TEAS,,FALSE,FALSE,,https://meetfresh.us/wp-content/uploads/2023/01/%E7%99%BE%E9%A6%99%E6%9E%9C%E7%B6%A0%E8%8C%B6-pf-green-tea-scaled.jpg
20101,Mango Green Tea,FRUIT TEAS,,FALSE,FALSE,,https://meetfresh.us/wp-content/uploads/2023/01/%E8%8A%92%E6%9E%9C%E7%B6%A0%E8%8C%B6-mango-green-tea.png
20102,Mango & Passion Fruit Green Tea,FRUIT TEAS,,FALSE,FALSE,,https://meetfresh.us/wp-content/uploads/2023/01/%E8%8A%92%E6%9E%9C%E7%99%BE%E9%A6%99%E7%B6%A0%E8%8C%B6-mango-pf-green-tea-cropped.png
20103,Mango & Orange Green Tea,FRUIT TEAS,,FALSE,FALSE,,https://meetfresh.us/wp-content/uploads/2023/01/%E8%8A%92%E6%9E%9C%E6%9F%B3%E6%A9%99%E7%B6%A0%E8%8C%B6-mango-orange-green-tea.png
5011,Orange & Passion Fruit Green Tea,FRUIT TEAS,,FALSE,FALSE,,https://meetfresh.us/wp-content/uploads/2023/01/%E6%A9%99%E5%AD%90%E7%99%BE%E9%A6%99%E7%B6%A0-orange-pf-green-tea.png
UNK006,Boba Latte,COFFEE SERIES,,FALSE,FALSE,,https://meetfresh.us/wp-content/uploads/2021/04/Boba-latte-%E7%8F%8D%E7%8F%A0%E6%8B%BF%E9%90%B5-1.jpg
6023,Coffee Milk Tea,COFFEE SERIES,,FALSE,FALSE,,https://meetfresh.us/wp-content/uploads/2021/04/Coffee-milk-tea-%E9%B4%9B%E9%B4%A6%E5%92%96%E5%95%A1-1.jpg
20212,Coffee Smoothie,COFFEE SERIES,,FALSE,FALSE,,https://meetfresh.us/wp-content/uploads/2021/04/Coffee-smoothie-%E5%92%96%E5%95%A1%E5%86%B0%E6%B2%99-1.jpg
UNK007,Coffee Egg Waffle,COFFEE SERIES,,FALSE,FALSE,,https://meetfresh.us/wp-content/uploads/2022/10/Original-%E5%8E%9F%E5%91%B3-1-1-e1665692034694.png
1606,Coco Sago Drink,COLD COCO SAGO DRINKS,,FALSE,FALSE,,https://meetfresh.us/wp-content/uploads/2023/05/Coco-Sago-Drink-resized.png
1608,Coco Mochi Sago Drink,COLD COCO SAGO DRINKS,,FALSE,FALSE,,https://meetfresh.us/wp-content/uploads/2023/05/Coco-Mochi-Sago-Drink-resized.png
1607,Mini Q Coco Sago Drink,COLD COCO SAGO DRINKS,,FALSE,FALSE,,https://meetfresh.us/wp-content/uploads/2023/05/Mini-Q-Coco-Sago-Drink-resized.png
11003,Boba Caramel Pudding,SMALL BITES,,FALSE,FALSE,,https://meetfresh.us/wp-content/uploads/2021/02/-e1613771171239.png
11004,Red Bean Almond Pudding,SMALL BITES,,FALSE,FALSE,,https://meetfresh.us/wp-content/uploads/2019/10/Almond-Pudding-w-Red-Bean.png
11017,Q Mochi & Caramel Pudding,SMALL BITES,,FALSE,FALSE,,https://meetfresh.us/wp-content/uploads/2019/10/Q-Mochi-Egg-Pudding-Combo.png
11008,Q Mochi & Almond Pudding,SMALL BITES,,FALSE,FALSE,,https://meetfresh.us/wp-content/uploads/2019/10/c93e30fc-248a-4b9b-ad5a-fc3ddd9185fa.png
11007,Q Mochi,SMALL BITES,,FALSE,FALSE,Smooth and stretchy glutinous rice cake with an added chewy texture,https://meetfresh.us/wp-content/uploads/2019/10/Q-Mochi.png
11002,Mung Bean Cakes,SMALL BITES,,FALSE,FALSE,,https://meetfresh.us/wp-content/uploads/2019/10/5c3ea6d1-2d1a-402a-a854-5cfbda55de92.png
UNK008,Coated Popcorn: Brown Sugar,SMALL BITES,,FALSE,FALSE,,https://meetfresh.us/wp-content/uploads/2022/10/-1-e1665689839739.png
UNK009,Coated Popcorn: Salted Egg Yolk,SMALL BITES,,FALSE,FALSE,,https://meetfresh.us/wp-content/uploads/2022/10/-1-e1665689908114.png
2016,Double Taro Signature,SIGNATURE SERIES,"Grass jelly, Grass Jelly, Shaved Ice, Taro Balls, Taro Paste, Ice Cream",FALSE,TRUE,"Experience the ultimate indulgence with our Double Taro Signature dessert. This delectable creation combines the silky smoothness of grass jelly, the refreshing texture of shaved ice, and the delightful chewiness of taro balls. With the luscious taro paste and a dollop of creamy ice cream, every spoonful is a heavenly delight that will leave you craving more.",https://meetfresh.us/wp-content/uploads/2023/01/%E9%9B%99%E8%8A%8B%E6%8B%9B%E7%89%8C-1.png
9001,Purple Rice Milk Tea,PURPLE RICE SERIES,"Milk Tea, Purple Rice",FALSE,TRUE,"Chewy, high in protein and fiber purple rice mixed with our tried and tested milk-tea! This unique creation combines the fragrant essence of milk tea with the nutty undertones of purple rice, resulting in a harmonious and delightful beverage.",https://meetfresh.us/wp-content/uploads/2021/04/purple-rice-drink-milk-tea-%E7%B4%AB%E7%B1%B3%E5%A5%B6%E8%8C%B6.jpg
9005,Purple Rice with Fresh Milk,PURPLE RICE SERIES,"Fresh Milk, Purple Rice",FALSE,TRUE,"This enchanting concoction combines the goodness of creamy fresh milk with the wholesome essence of purple rice, resulting in a truly indulgent treat. Each sip brings together the velvety smoothness of fresh milk and the delightful nuttiness of purple rice, creating a harmonious fusion of flavors that will captivate your taste buds.",https://meetfresh.us/wp-content/uploads/2021/04/purple-rice-drink-fresh-milk-%E7%B4%AB%E7%B1%B3%E9%AE%AE%E5%A5%B6.jpg
9006,Purple Rice Drink with Mini Q & Fresh Milk,PURPLE RICE SERIES,"Fresh Milk, Purple Rice, Mini Q",FALSE,TRUE,"Dive into the nutty goodness of purple rice, accompanied by the chewy delight of taro balls, all perfectly complemented by the creamy richness of fresh milk. Every sip is a journey of indulgence, as the smoothness of the milk intertwines with the delightful combination of purple rice and taro balls. ",https://meetfresh.us/wp-content/uploads/2021/04/Mini-Q-purple-rice-drink-%E7%B4%AB%E7%B1%B3%E5%B0%8F%E8%8A%8B%E5%9C%93.jpg
9010,Purple Rice Drink with Boba & Fresh Milk,PURPLE RICE SERIES,"Fresh Milk, Purple Rice, Boba",FALSE,TRUE,"Savor the perfect blend of flavors in our Purple Rice Drink with Boba & Fresh Milk. Indulge in the nutty essence of purple rice, combined with the delightful chewiness of boba, all immersed in the creamy richness of fresh milk.",https://meetfresh.us/wp-content/uploads/2021/04/Boba-purple-rice-drink-%E7%B4%AB%E7%B1%B3%E7%8F%8D%E7%8F%A0.jpg
,Creamy Milk,SOFT SERVE SERIES,Ice Cream,FALSE,TRUE,"Experience the epitome of indulgence with Meet Fresh's Creamy Milk ice cream. Made with the utmost care and using the finest ingredients, this velvety treat is a true delight for ice cream enthusiasts.",https://meetfresh.us/wp-content/uploads/2021/05/3.%E5%8E%9F%E5%91%B3%E9%9C%9C%E6%B7%87%E6%B7%8B-2.png
12003,Mini Q & Melon Jelly,SOFT SERVE SERIES,"Ice Cream, Mini Q, Melon Jelly",FALSE,TRUE,Indulge in the perfect blend of creamy Mini Q ice cream and the refreshing burst of melon jelly. Each bite is a harmonious balance of creamy sweetness and juicy melon goodness.,https://meetfresh.us/wp-content/uploads/2021/05/1.%E5%B0%8F%E8%8A%8B%E5%9C%93%E5%86%AC%E7%93%9C%E5%87%8D%E9%9C%9C%E6%B7%87%E6%B7%8B-5.png
11003,Boba & Caramel Pudding,SOFT SERVE SERIES,"Ice Cream, Boba, Caramel Pudding",FALSE,TRUE,"Indulge in the creamy richness of boba-infused ice cream, adorned with swirls of delectable caramel pudding. Each spoonful is a delightful combination of chewy boba pearls and velvety smooth caramel, creating a symphony of flavors and textures that will leave you craving more.",https://meetfresh.us/wp-content/uploads/2021/05/1.%E5%B8%83%E4%B8%81%E7%8F%8D%E7%8F%A0%E9%9C%9C%E6%B7%87%E6%B7%8B-1-1.png
3031,Plain Tofu Pudding,TOFU PUDDING,Tofu Pudding,FALSE,TRUE,"Crafted with care, this silky-smooth dessert is a delightful treat for those seeking a lighter and healthier indulgence. Made from the finest ingredients and boasting a subtle sweetness, each spoonful of Tofu Pudding offers a gentle texture that melts in your mouth, leaving you with a feeling of pure contentment.",https://meetfresh.us/wp-content/uploads/2021/04/Tofu-pudding-base.jpg
3002,Red Bean Tofu Pudding,TOFU PUDDING,"Red Beans, Tofu Pudding",FALSE,TRUE,Delight in the harmonious blend of tradition and innovation with Meet Fresh's Red Bean Tofu Pudding. This exquisite dessert beautifully combines the timeless allure of red beans with the smoothness of our signature tofu pudding.,https://meetfresh.us/wp-content/uploads/2019/10/36511aac-daee-45c2-bb2b-79cd4b97eb77.png
3006,Boba Tofu Pudding,TOFU PUDDING,"Boba, Tofu Pudding",FALSE,TRUE,This unique creation combines the velvety smoothness of our signature tofu pudding with the chewy goodness of boba pearls. Indulge in the contrasting textures and flavors as the boba pearls add a playful twist to each spoonful of silky tofu pudding.,https://meetfresh.us/wp-content/uploads/2019/10/e13ee4c1-ead8-4b37-b46e-4786286c8595.png
3004,Peanut Tofu Pudding,TOFU PUDDING,"Peanuts, Tofu Pudding",FALSE,TRUE,"Savor the irresistible charm of Meet Fresh's Peanut Tofu Pudding, a delightful blend of flavors that will captivate your taste buds. Immerse yourself in the velvety smoothness of our signature tofu pudding, enhanced with the rich and nutty essence of peanuts.",https://meetfresh.us/wp-content/uploads/2019/10/0c0cb517-b86a-4e29-8021-c83ed26d4429.png
3007,Rice Ball Tofu Pudding,TOFU PUDDING,"Rice Balls, Tofu Pudding",FALSE,TRUE,"Immerse yourself in the silky smoothness of our signature tofu pudding, accompanied by the delightful chewiness of rice balls. Each spoonful offers a playful dance of textures, as the tender rice balls add a touch of whimsy to the creamy pudding.",https://meetfresh.us/wp-content/uploads/2019/10/50d18bcb-042a-4718-bf87-78492f7dfd36.png
3010,Taro Ball Tofu Pudding,TOFU PUDDING,"Taro Balls, Tofu Pudding",FALSE,TRUE,"Meet Fresh's Taro Ball Tofu Pudding is a delightful blend of flavors that will tantalize your taste buds. Immerse yourself in the velvety smoothness of our signature tofu pudding, accompanied by the chewy indulgence of taro balls. ",https://meetfresh.us/wp-content/uploads/2019/10/94f38c89-3116-495a-8f6b-973b0f1d9333.png
3009,Taro Tofu Pudding,TOFU PUDDING,"Taro, Tofu Pudding",FALSE,TRUE,"Discover the sublime elegance of Meet Fresh's Taro Tofu Pudding, a captivating treat that will satisfy your dessert cravings. Each spoonful offers a delicate balance of creamy texture and the subtle sweetness of taro, creating a truly blissful experience.",https://meetfresh.us/wp-content/uploads/2019/10/ffe89275-67f0-485b-ab6e-898a6c8b1b95.png
3011,Mini Q Tofu Pudding,TOFU PUDDING,"Mini Q, Tofu Pudding",FALSE,TRUE,"xperience the delightful chewiness of Meet Fresh's Mini Q Tofu Pudding, a unique and satisfying treat. Immerse yourself in the silky smoothness of our signature tofu pudding, accompanied by the playful texture of Mini Q.",https://meetfresh.us/wp-content/uploads/2021/03/Mini-Q-%E5%B0%8F%E8%8A%8B%E5%9C%93%E8%B1%86%E8%8A%B1-scaled.jpg
3024,Potaro Ball Tofu Pudding,TOFU PUDDING,"Potaro Balls, Tofu Pudding",FALSE,TRUE,"Discover a delightful twist on a classic with Meet Fresh's Potaro Ball Tofu Pudding. Immerse yourself in the velvety smoothness of our signature tofu pudding, complemented by the playful and chewy Potaro Balls.",https://meetfresh.us/wp-content/uploads/2023/04/Potaro-Ball-Tofu-Pudding-2048x1931.png
1101,Hot Almond Soup Signature,SIGNATURE SERIES,"Mini Q, Red Beans,  Boba, Almond Flakes, Almond Soup",TRUE,FALSE,"Treat yourself to a bowl of our Hot Almond Soup Signature filled with Mini Q, a miniature version of our signature Taro Balls, fragrant red beans, soft and chewy boba, finely shaven almond flakes, and almond soup.",https://meetfresh.us/wp-content/uploads/2021/04/Hot-Almond-Soup-Signature-Transparent-1536x1323.png
1102,Hot Almond Soup Combo A,HOT ALMOND SOUP DESSERT COMBOS,"Taro Balls, Red Beans, Peanuts,  Boba, Almond Flakes, Almond Soup",TRUE,FALSE,"Our Seasonal Hot Almond Soup is a perfect winter treat! Toppings include our soft and chewy signature Taro Balls, fragrant red beans, soft and crunchy peanuts, chewy boba, crunchy almond flakes, and hot almond soup.",https://meetfresh.us/wp-content/uploads/2019/10/37e154fc-45ab-459b-94bc-0427e40c7a49.png
1103,Hot Almond Soup Combo B,HOT ALMOND SOUP DESSERT COMBOS,"Taro Balls, Taro, Red Beans, Boba, Almond Flakes, Almond Soup",TRUE,FALSE,"Our Seasonal Hot Almond Soup is a perfect winter treat! Toppings include our soft and chewy signature Taro Balls, carefully harvested taro imported from Taiwan, fragrant red beans, chewy boba, and crunchy almond flakes, and hot almond soup.",https://meetfresh.us/wp-content/uploads/2019/10/130d2190-c3c2-4acb-b2f4-d97653555cec.png
1104,Hot Almond Soup Combo C,HOT ALMOND SOUP DESSERT COMBOS,"Taro Balls, Melon Jelly, Rice Balls, Boba, Almond Flakes, Almond Soup",TRUE,FALSE,"Our Seasonal Hot Almond Soup is a perfect winter treat! Toppings include our soft and chewy signature Taro Balls, sweet and chewy melon jelly, mochi rice balls, chewy boba, crunchy almond flakes, and hot almond soup.",https://meetfresh.us/wp-content/uploads/2021/04/Hot-Almond-Soup-Combo-C-transparent-2048x1702.png
4008,Strawberry Milk Shaved Ice,SHAVED ICE,"Strawberry, Strawberry Syrup, Condensed Milk, Ice Cream",TRUE,FALSE,"The Strawberry Milk Shaved Ice features fresh seasonal strawberries, strawberry syrup, a scoop of creamy vanilla ice cream, and lastly, drizzled condensed milk to top it all off.",https://meetfresh.us/wp-content/uploads/2021/04/Strawberry-Milk-Shaved-Ice.png
4007,Mango Milk Shaved Ice,SHAVED ICE,"Mango, Mango Syrup, Condensed Milk, Ice Cream",TRUE,FALSE,"The Mango Milk Shaved Ice features fresh seasonal mango, mango syrup, a scoop of creamy vanilla ice cream, and lastly, drizzled condensed milk to top it all off. A great treat for the summer months!",https://meetfresh.us/wp-content/uploads/2021/04/Mango-Milk-Shaved-Ice.png
4011,Mangoberry Milk Shaved Ice,SHAVED ICE,"Mango, Strawberry, Mango Syrup, Strawberry Syrup, Condensed Milk, Ice Cream",TRUE,FALSE,"The Mangoberry Milk Shaved Ice is a delectable combination of fresh seasonal fruits including mangos and strawberries, mango and strawberry syrup, a scoop of creamy vanilla ice cream, and lastly, drizzled condensed milk to top it all off. Perfect to enjoy during the warm summer months!",https://meetfresh.us/wp-content/uploads/2021/03/Mangoberry-milk-%E9%9B%99%E5%AD%90%E6%98%9F%E5%86%B0-scaled.jpg
1111,Hot Almond Drink,SEASONAL DRINKS,,TRUE,FALSE,,https://meetfresh.us/wp-content/uploads/2019/10/6e69b595-2297-4ba8-913d-5f3f348e3142.png
1112,Boba Hot Almond Drink,SEASONAL DRINKS,,TRUE,FALSE,,https://meetfresh.us/wp-content/uploads/2019/10/2a05b8fc-c037-4aa8-9d5c-0763d7d4f31b.png
1114,Mini Q Hot Almond Drink,SEASONAL DRINKS,,TRUE,FALSE,,https://meetfresh.us/wp-content/uploads/2019/10/e4cec7c2-ea8a-4540-b51f-554bd7536ec6.png
1110,Hot Almond Purple Rice Soup,PURPLE RICE SERIES,"Purple Rice Soup, Almond Flakes",TRUE,TRUE,"Warm your soul with our comforting Hot Almond Purple Rice Soup. This delightful concoction features a hearty base of Purple Rice Soup, cooked to perfection for a comforting and satisfying experience. Topped with a sprinkle of almond flakes, each spoonful offers a delightful crunch and a subtle nutty flavor that adds an extra layer of richness to this comforting dessert. Indulge in this cozy treat and let the soothing warmth and delightful combination of flavors transport you to a state of pure bliss.",https://meetfresh.us/wp-content/uploads/2019/10/e79f4120-b310-4d1a-8d76-606c39e30b58.png
1108,Hot Almond Soup Tofu Pudding,TOFU PUDDING,"Almond Soup, Tofu Pudding",TRUE,TRUE,"Warm your soul with Meet Fresh's Hot Almond Soup Tofu Pudding, a comforting treat that will envelop you in pure bliss. Immerse yourself in the velvety smoothness of our signature tofu pudding, accompanied by the soothing warmth of hot almond soup.",https://meetfresh.us/wp-content/uploads/2021/04/Hot-almond-soup-tofu-pudding-%E6%9D%8F%E4%BB%81%E7%87%92%E8%B1%86%E8%8A%B1-scaled.jpg